cd_name,cd_number,borough,fp_100_area,fp_500_area,fp_100_bldg,fp_500_bldg,fp_100_cost_burden,fp_500_cost_burden,fp_100_cost_burden_value,fp_500_cost_burden_value,fp_100_mhhi,fp_500_mhhi,fp_100_mortg_value,fp_500_mortg_value,fp_100_openspace,fp_500_openspace,fp_100_ownerocc,fp_500_ownerocc,fp_100_ownerocc_value,fp_500_ownerocc_value,fp_100_permortg,fp_500_permortg,fp_100_pop,fp_500_pop,fp_100_rent_burden,fp_500_rent_burden,fp_100_rent_burden_value,fp_500_rent_burden_value,fp_100_resunits,fp_500_resunits
Brooklyn Community District 17,317,Brooklyn,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Brooklyn Community District 18,318,Brooklyn,2.88,3.31,8695,16239,,,,,,,,,1.577,1.731,,,,,,,,,,,,,14568,26764
Queens Community District 1,401,Queens,1.52,1.70,1256,2006,,,,,,,,,0.146,0.147,,,,,,,,,,,,,5610,11899
Queens Community District 2,402,Queens,0.35,0.30,506,921,,,,,,,,,0.085,0.080,,,,,,,,,,,,,9926,14297
Queens Community District 3,403,Queens,0.01,0.06,7,7,,,,,,,,,0,0.047,,,,,,,,,,,,,5,6
Queens Community District 4,404,Queens,0,0.00,0,4,,,,,,,,,0,0.001,,,,,,,,,,,,,0,9
Queens Community District 5,405,Queens,0.09,0.14,46,84,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Queens Community District 6,406,Queens,0.01,0.03,19,87,,,,,,,,,0,0,,,,,,,,,,,,,448,967
Queens Community District 7,407,Queens,3.89,1.95,1707,2497,,,,,,,,,0.384,0.365,,,,,,,,,,,,,5793,9136
Queens Community District 8,408,Queens,0.34,0.35,12,119,,,,,,,,,0.347,0.353,,,,,,,,,,,,,0,210
Queens Community District 9,409,Queens,0.00,0,1,0,,,,,,,,,0,0,,,,,,,,,,,,,2,0
Queens Community District 10,410,Queens,0.73,0.82,5807,5727,,,,,,,,,0.655,0.655,,,,,,,,,,,,,6840,9105
Queens Community District 11,411,Queens,0.50,0.37,383,384,,,,,,,,,0.451,0.358,,,,,,,,,,,,,386,344
Queens Community District 12,412,Queens,0.15,0.00,5,0,,,,,,,,,0.151,0,,,,,,,,,,,,,0,0
Queens Community District 13,413,Queens,0.76,0.86,1847,3621,,,,,,,,,0.655,0.736,,,,,,,,,,,,,2589,4788
Queens Community District 14,414,Queens,4.55,3.07,16725,8087,,,,,,,,,2.012,1.269,,,,,,,,,,,,,38283,22333
Staten Island Community District 1,501,Staten Island,2.95,2.41,1627,2192,,,,,,,,,1.096,0.792,,,,,,,,,,,,,3087,2924
Staten Island Community District 2,502,Staten Island,8.09,7.44,8063,7054,,,,,,,,,2.867,2.528,,,,,,,,,,,,,8404,7746
Staten Island Community District 3,503,Staten Island,5.97,6.18,4217,5132,,,,,,,,,1.910,2.339,,,,,,,,,,,,,4755,6508
,482,Queens,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
,226,Bronx,0,0.80,0,21,,,,,,,,,0,0.798,,,,,,,,,,,,,0,0
,228,Bronx,4.06,4.06,118,118,,,,,,,,,3.984,3.984,,,,,,,,,,,,,2,2
,483,Queens,8.17,8.20,246,247,,,,,,,,,0,0,,,,,,,,,,,,,0,0
,480,Queens,2.15,1.07,48,48,,,,,,,,,0.006,0,,,,,,,,,,,,,0,0
,595,Staten Island,2.45,2.45,210,210,,,,,,,,,2.146,2.146,,,,,,,,,,,,,0,0
,356,Brooklyn,12.46,12.46,103,103,,,,,,,,,10.116,10.116,,,,,,,,,,,,,0,0
,164,Manhattan,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
,484,Queens,3.34,3.20,173,168,,,,,,,,,2.394,2.366,,,,,,,,,,,,,1,1
,481,Queens,1.61,1.61,142,140,,,,,,,,,1.386,1.393,,,,,,,,,,,,,0,0
,355,Brooklyn,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
,227,Bronx,1.18,1.18,227,227,,,,,,,,,1.182,1.182,,,,,,,,,,,,,0,0
