borocd,neighborhoods,son_issue_1,son_issue_2,son_issue_3
408,"Briarwood, Fresh Meadows, Hillcrest, Holliswood, Jamaica, Jamaica Estates, Jamaica Hills, Kew Gardens Hills, Pomonok, Utopia",Parks and open space,Street conditions (roadway maintenance),Street flooding
409,"Kew Gardens, Ozone Park, Richmond Hill, Woodhaven",Crime and public safety,Health care services,Schools
410,"Howard Beach, Lindenwood, Old Howard Beach, Ozone Park, South Ozone Park",Crime and public safety,Infrastructure resiliency,Street conditions (roadway maintenance)
411,"Auburndale, Bayside, Douglaston, Hollis Hills, Little Neck, Oakland Gardens",Parks and open space,"Quality of life issues (noise, graffiti, petty crime, etc.)",Street conditions (roadway maintenance)
412,"Hollis, Jamaica, Jamaica Center, North Springfield Gardens, Rochdale, South Jamaica, St. Albans",Schools,Senior services,Street flooding
413,"Bellaire, Bellerose, Brookville, Cambria Heights, Floral Park, Glen Oaks, Laurelton, New Hyde Park, Queens Village, Rosedale, Springfield Gardens",Crime and public safety,Parks and open space,Traffic
414,"Arverne, Bayswater, Belle Harbor, Breezy Point, Broad Channel, Edgemere, Far Rockaway, Hammels, Neponsit, Rockaway Park, The Rockaways, Roxbury, Seaside, Somerville",Crime and public safety,Infrastructure resiliency,Transit (buses & subways)
501,"Arlington, Castleton Corners, Clifton, Elm Park, Fox Hills, Graniteville, Grymes Hill, Howland Hook, Livingston, Mariner's Harbor, New Brighton, Old Place, Park Hill, Port Ivory, Port Richmond, Randall Manor, Rosebank, Shore Acres, Silver Lake, St. George, Stapleton, Sunnyside, Tompkinsville, Ward Hill, West Brighton, West New Brighton, Westerliegh, Willowbrook","Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic,Transit (buses & subways)
502,"Arrochar, Bloomfield, Bulls Head, Chelsea, Concord, Dongan Hills, Egbertville, Emerson Hill, Grant City, Grasmere, Heartland Village, Lighthouse Hill, Manor Heights, Midland Beach, New Dorp, New Dorp Beach, New Springville, Old Town, South Beach, Todt Hill, Travis, Willowbrook",Economic development and recovery,"Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic
503,"Annadale, Arden Heights, Bay Terrace, Butler Manor, Charleston, Eltingville, Fresh Kills, Great Kills, Greenridge, Huguenot, Oakwood, Oakwood Beach, Oakwood Heights, Pleasant Plains, Prince's Bay, Richmond Town, Richmond Valley, Rossville, Sandy Ground, Tottenville, Woodrow","Land use trends (zoning, development, neighborhood preservation, etc.)",Street conditions (roadway maintenance),Traffic
